date,close
2007-04-10,44.68
2007-04-11,44.21
2007-04-12,44.56
2007-04-13,44.65
2007-04-16,45.060001
2007-04-17,45.16
2007-04-18,45.0099983
2007-04-19,45.15
2007-04-20,45.4
2007-04-23,45.47
2007-04-24,45.7
2007-04-25,46.31
2007-04-26,46.55
2007-04-27,46.57
2007-04-30,45.96
2007-05-01,45.92
2007-05-02,46.42
2007-05-03,46.59
2007-05-04,46.63
2007-05-07,46.63
2007-05-08,46.73
2007-05-09,46.83
2007-05-10,46.19
2007-05-11,46.78
2007-05-14,46.46
2007-05-15,46.099998
2007-05-16,46.55
2007-05-17,46.33
2007-05-18,46.71
2007-05-21,47.0099983
2007-05-22,47.049999
2007-05-23,46.83
2007-05-24,46.16
2007-05-25,46.45
2007-05-29,46.81
2007-05-30,47.19
2007-05-31,47.41
2007-06-01,47.44
2007-06-04,47.58
2007-06-05,47.58
2007-06-06,47.07
2007-06-07,46.34
2007-06-08,46.91
2007-06-11,46.82
2007-06-12,46.54
2007-06-13,47.049999
2007-06-14,47.36
2007-06-15,47.76
2007-06-18,47.77
2007-06-19,47.76
2007-06-20,47.31
2007-06-21,47.74
2007-06-22,47.29
2007-06-25,47.09
2007-06-26,46.82
2007-06-27,47.54
2007-06-28,47.52
2007-06-29,47.6
2007-07-02,48.029999
2007-07-03,48.31
2007-07-05,48.66
2007-07-06,48.86
2007-07-09,48.89
2007-07-10,48.48
2007-07-11,48.81
2007-07-12,49.56
2007-07-13,49.9
2007-07-16,49.85
2007-07-17,50.23
2007-07-18,50.17
2007-07-19,50.32
2007-07-20,50.049999
2007-07-23,50.07
2007-07-24,49.33
2007-07-25,49.4
2007-07-26,48.98
2007-07-27,47.99
2007-07-30,48.55
2007-07-31,47.53
2007-08-01,47.9
2007-08-02,48.34
2007-08-03,47.42
2007-08-06,47.97
2007-08-07,48.31
2007-08-08,48.84
2007-08-09,47.71
2007-08-10,47.28
2007-08-13,47.6
2007-08-14,46.79
2007-08-15,45.9
2007-08-16,45.45
2007-08-17,46.31
2007-08-20,46.53
2007-08-21,47.02
2007-08-22,47.66
2007-08-23,47.53
2007-08-24,48.2
2007-08-27,47.88
2007-08-28,46.74
2007-08-29,48.080002
2007-08-30,48.33
2007-08-31,48.87
2007-09-04,49.68
2007-09-05,49.18
2007-09-06,49.14
2007-09-07,48.23
2007-09-10,48.2
2007-09-11,48.93
2007-09-12,48.94
2007-09-13,49.18
2007-09-14,49.22
2007-09-17,48.81
2007-09-18,50.040001
2007-09-19,50.17
2007-09-20,50.029999
2007-09-21,50.36
2007-09-24,50.59
2007-09-25,51.07
2007-09-26,51.32
2007-09-27,51.58
2007-09-28,51.41
2007-10-01,52.0
2007-10-02,52.0099983
2007-10-03,51.65
2007-10-04,51.77
2007-10-05,52.82
2007-10-08,53.15
2007-10-09,53.38
2007-10-10,53.51
2007-10-11,52.66
2007-10-12,53.53
2007-10-15,53.12
2007-10-16,52.87
2007-10-17,53.55
2007-10-18,53.78
2007-10-19,52.44
2007-10-22,53.07
2007-10-23,54.18
2007-10-24,53.77
2007-10-25,53.049999
2007-10-26,53.93
2007-10-29,54.15
2007-10-30,54.26
2007-10-31,55.029999
2007-11-01,54.0
2007-11-02,54.42
2007-11-05,54.07
2007-11-06,54.68
2007-11-07,53.35
2007-11-08,51.73
2007-11-09,50.0
2007-11-12,48.73
2007-11-13,50.74
2007-11-14,50.09
2007-11-15,49.82
2007-11-16,50.28
2007-11-19,49.7
2007-11-20,49.9
2007-11-21,49.31
2007-11-23,49.84
2007-11-26,48.98
2007-11-27,49.96
2007-11-28,51.48
2007-11-29,51.7
2007-11-30,51.31
2007-12-03,50.88
2007-12-04,50.67
2007-12-05,51.58
2007-12-06,52.32
2007-12-07,52.33
2007-12-10,52.54
2007-12-11,51.32
2007-12-12,51.78
2007-12-13,51.5
2007-12-14,50.97
2007-12-17,49.73
2007-12-18,49.89
2007-12-19,49.88
2007-12-20,50.9
2007-12-21,51.85
2007-12-24,52.24
2007-12-26,52.5
2007-12-27,51.87
2007-12-28,51.82
2007-12-31,51.22
2008-01-02,50.41
2008-01-03,50.62
2008-01-04,48.4
2008-01-07,48.17
2008-01-08,46.92
2008-01-09,47.92
2008-01-10,47.99
2008-01-11,47.049999
2008-01-14,47.87
2008-01-15,46.55
2008-01-16,46.049999
2008-01-17,45.41
2008-01-18,45.35
2008-01-22,44.18
2008-01-23,44.0099983
2008-01-24,44.91
2008-01-25,43.99
2008-01-28,44.33
2008-01-29,44.41
2008-01-30,44.37
2008-01-31,45.13
2008-02-01,45.59
2008-02-04,44.95
2008-02-05,43.67
2008-02-06,42.81
2008-02-07,43.11
2008-02-08,43.6
2008-02-11,44.07
2008-02-12,43.82
2008-02-13,44.78
2008-02-14,43.97
2008-02-15,43.82
2008-02-19,43.74
2008-02-20,43.94
2008-02-21,43.52
2008-02-22,43.68
2008-02-25,43.9
2008-02-26,44.07
2008-02-27,44.29
2008-02-28,44.12
2008-02-29,42.95
2008-03-03,42.67
2008-03-04,42.91
2008-03-05,43.12
2008-03-06,42.17
2008-03-07,42.07
2008-03-10,41.26
2008-03-11,42.83
2008-03-12,42.71
2008-03-13,43.040001
2008-03-14,42.25
2008-03-17,41.48
2008-03-18,43.33
2008-03-19,42.26
2008-03-20,43.09
2008-03-24,44.58
2008-03-25,44.83
2008-03-26,44.7
2008-03-27,43.71
2008-03-28,43.49
2008-03-31,43.72
2008-04-01,45.59
2008-04-02,45.49
2008-04-03,45.59
2008-04-04,45.86
2008-04-07,45.76
2008-04-08,45.41
2008-04-09,44.9
2008-04-10,45.54
2008-04-11,44.28
2008-04-14,44.080002
2008-04-15,44.14
2008-04-16,45.37
2008-04-17,45.27
2008-04-18,46.71
2008-04-21,47.040001
2008-04-22,46.34
2008-04-23,46.85
2008-04-24,47.27
2008-04-25,47.15
2008-04-28,47.24
2008-04-29,47.6
2008-04-30,47.21
2008-05-01,48.7
2008-05-02,48.77
2008-05-05,48.63
2008-05-06,48.93
2008-05-07,48.040001
2008-05-08,48.4
2008-05-09,48.21
2008-05-12,49.09
2008-05-13,49.22
2008-05-14,49.11
2008-05-15,49.97
2008-05-16,50.0099983
2008-05-19,49.65
2008-05-20,49.27
2008-05-21,48.18
2008-05-22,48.35
2008-05-23,48.2
2008-05-27,49.049999
2008-05-28,49.25
2008-05-29,49.69
2008-05-30,50.0099983
2008-06-02,49.4
2008-06-03,49.13
2008-06-04,49.76
2008-06-05,50.55
2008-06-06,49.029999
2008-06-09,48.77
2008-06-10,48.54
2008-06-11,47.37
2008-06-12,47.42
2008-06-13,48.37
2008-06-16,48.8
2008-06-17,48.54
2008-06-18,48.02
2008-06-19,48.77
2008-06-20,47.42
2008-06-23,47.049999
2008-06-24,46.81
2008-06-25,47.57
2008-06-26,45.65
2008-06-27,45.65
2008-06-30,45.17
2008-07-01,45.81
2008-07-02,44.71
2008-07-03,44.63
2008-07-07,44.9
2008-07-08,45.97
2008-07-09,44.75
2008-07-10,45.28
2008-07-11,44.56
2008-07-14,44.23
2008-07-15,44.24
2008-07-16,45.34
2008-07-17,45.64
2008-07-18,44.59
2008-07-21,44.78
2008-07-22,44.78
2008-07-23,45.37
2008-07-24,44.69
2008-07-25,45.27
2008-07-28,44.42
2008-07-29,45.34
2008-07-30,45.57
2008-07-31,45.46
2008-08-01,44.88
2008-08-04,44.43
2008-08-05,45.93
2008-08-06,46.63
2008-08-07,46.27
2008-08-08,47.32
2008-08-11,47.75
2008-08-12,47.8
2008-08-13,47.7
2008-08-14,48.25
2008-08-15,48.16
2008-08-18,47.6
2008-08-19,47.0099983
2008-08-20,47.09
2008-08-21,46.87
2008-08-22,47.49
2008-08-25,46.49
2008-08-26,46.43
2008-08-27,46.73
2008-08-28,47.11
2008-08-29,46.12
2008-09-02,45.55
2008-09-03,45.12
2008-09-04,43.66
2008-09-05,43.45
2008-09-08,43.37
2008-09-09,42.45
2008-09-10,42.8
2008-09-11,43.6
2008-09-12,43.43
2008-09-15,42.080002
2008-09-16,42.41
2008-09-17,40.21
2008-09-18,41.57
2008-09-19,42.9
2008-09-22,40.88
2008-09-23,40.57
2008-09-24,40.85
2008-09-25,41.5
2008-09-26,41.080002
2008-09-29,37.82
2008-09-30,38.91
2008-10-01,38.5
2008-10-02,36.75
2008-10-03,36.18
2008-10-06,34.86
2008-10-07,32.65
2008-10-08,32.39
2008-10-09,31.52
2008-10-10,31.32
2008-10-13,35.13
2008-10-14,33.61
2008-10-15,30.6
2008-10-16,32.26
2008-10-17,32.3
2008-10-20,33.2
2008-10-21,31.48
2008-10-22,30.61
2008-10-23,30.49
2008-10-24,29.51
2008-10-27,28.69
2008-10-28,31.86
2008-10-29,31.78
2008-10-30,32.84
2008-10-31,32.89
2008-11-03,32.82
2008-11-04,33.75
2008-11-05,31.99
2008-11-06,30.56
2008-11-07,31.19
2008-11-10,30.77
2008-11-11,30.1
2008-11-12,28.71
2008-11-13,30.46
2008-11-14,28.98
2008-11-17,28.37
2008-11-18,28.34
2008-11-19,26.86
2008-11-20,25.56
2008-11-21,26.67
2008-11-24,28.3
2008-11-25,28.17
2008-11-26,29.35
2008-11-28,29.12
2008-12-01,26.93
2008-12-02,27.83
2008-12-03,28.62
2008-12-04,27.81
2008-12-05,28.94
2008-12-08,30.08
2008-12-09,30.01
2008-12-10,29.91
2008-12-11,29.09
2008-12-12,29.68
2008-12-15,29.16
2008-12-16,30.56
2008-12-17,30.19
2008-12-18,29.66
2008-12-19,29.86
2008-12-22,29.21
2008-12-23,29.059999
2008-12-24,29.14
2008-12-26,29.13
2008-12-29,28.89
2008-12-30,29.49
2008-12-31,29.74
2009-01-02,31.030001
2009-01-05,31.02
2009-01-06,31.33
2009-01-07,30.44
2009-01-08,30.76
2009-01-09,30.07
2009-01-12,29.52
2009-01-13,29.53
2009-01-14,28.63
2009-01-15,29.1
2009-01-16,29.42
2009-01-20,27.96
2009-01-21,29.15
2009-01-22,28.76
2009-01-23,28.9
2009-01-26,29.11
2009-01-27,29.32
2009-01-28,30.35
2009-01-29,29.58
2009-01-30,29.059999
2009-02-02,29.41
2009-02-03,29.87
2009-02-04,29.91
2009-02-05,30.57
2009-02-06,31.37
2009-02-09,31.5
2009-02-10,30.34
2009-02-11,30.2
2009-02-12,30.57
2009-02-13,30.43
2009-02-17,29.22
2009-02-18,29.24
2009-02-19,28.79
2009-02-20,28.87
2009-02-23,27.86
2009-02-24,28.78
2009-02-25,28.59
2009-02-26,27.79
2009-02-27,27.53
2009-03-02,26.64
2009-03-03,26.62
2009-03-04,27.33
2009-03-05,26.51
2009-03-06,26.3
2009-03-09,25.74
2009-03-10,27.33
2009-03-11,27.75
2009-03-12,28.67
2009-03-13,28.74
2009-03-16,28.26
2009-03-17,29.33
2009-03-18,29.7
2009-03-19,29.68
2009-03-20,29.18
2009-03-23,30.9
2009-03-24,30.33
2009-03-25,30.47
2009-03-26,31.41
2009-03-27,30.82
2009-03-30,30.059999
2009-03-31,30.32
2009-04-01,30.77
2009-04-02,31.76
2009-04-03,32.35
2009-04-06,32.27
2009-04-07,31.42
2009-04-08,31.95
2009-04-09,32.94
2009-04-13,32.89
2009-04-14,32.49
2009-04-15,32.4
2009-04-16,33.24
2009-04-17,33.31
2009-04-20,32.24
2009-04-21,32.69
2009-04-22,32.79
2009-04-23,33.11
2009-04-24,33.69
2009-04-27,33.73
2009-04-28,33.48
2009-04-29,33.94
2009-04-30,34.28
2009-05-01,34.37
2009-05-04,35.049999
2009-05-05,35.02
2009-05-06,35.029999
2009-05-07,34.21
2009-05-08,34.23
2009-05-11,34.35
2009-05-12,33.93
2009-05-13,33.02
2009-05-14,33.39
2009-05-15,33.37
2009-05-18,34.24
2009-05-19,34.4
2009-05-20,34.28
2009-05-21,33.65
2009-05-22,33.54
2009-05-26,34.79
2009-05-27,34.55
2009-05-28,34.95
2009-05-29,35.38
2009-06-01,36.39
2009-06-02,36.44
2009-06-03,36.33
2009-06-04,36.74
2009-06-05,36.78
2009-06-08,36.67
2009-06-09,36.95
2009-06-10,36.82
2009-06-11,36.82
2009-06-12,36.65
2009-06-15,35.9
2009-06-16,35.55
2009-06-17,35.89
2009-06-18,35.82
2009-06-19,36.16
2009-06-22,35.080002
2009-06-23,35.0
2009-06-24,35.59
2009-06-25,36.29
2009-06-26,36.37
2009-06-29,36.45
2009-06-30,36.38
2009-07-01,36.4
2009-07-02,35.6
2009-07-06,35.41
2009-07-07,34.53
2009-07-08,34.71
2009-07-09,34.77
2009-07-10,34.92
2009-07-13,35.59
2009-07-14,35.72
2009-07-15,36.92
2009-07-16,37.36
2009-07-17,37.56
2009-07-20,37.92
2009-07-21,38.18
2009-07-22,38.5
2009-07-23,39.35
2009-07-24,39.049999
2009-07-27,39.35
2009-07-28,39.080002
2009-07-29,39.34
2009-07-30,39.57
2009-07-31,39.45
2009-08-03,40.040001
2009-08-04,40.040001
2009-08-05,39.73
2009-08-06,39.38
2009-08-07,39.88
2009-08-10,39.6
2009-08-11,39.26
2009-08-12,39.87
2009-08-13,40.09
2009-08-14,39.63
2009-08-17,38.48
2009-08-18,39.029999
2009-08-19,39.3
2009-08-20,39.76
2009-08-21,40.29
2009-08-24,40.25
2009-08-25,40.37
2009-08-26,40.3
2009-08-27,40.4
2009-08-28,40.44
2009-08-31,40.029999
2009-09-01,39.28
2009-09-02,39.25
2009-09-03,39.51
2009-09-04,40.36
2009-09-08,40.74
2009-09-09,41.09
2009-09-10,41.48
2009-09-11,41.52
2009-09-14,41.68
2009-09-15,41.81
2009-09-16,42.42
2009-09-17,42.41
2009-09-18,42.44
2009-09-21,42.57
2009-09-22,42.65
2009-09-23,42.45
2009-09-24,42.07
2009-09-25,41.7
2009-09-28,42.41
2009-09-29,42.22
2009-09-30,42.25
2009-10-01,41.0
2009-10-02,40.88
2009-10-05,41.21
2009-10-06,41.94
2009-10-07,42.060001
2009-10-08,42.24
2009-10-09,42.48
2009-10-12,42.57
2009-10-13,42.58
2009-10-14,43.16
2009-10-15,43.060001
2009-10-16,42.78
2009-10-19,43.21
2009-10-20,43.22
2009-10-21,43.14
2009-10-22,43.31
2009-10-23,43.13
2009-10-26,42.99
2009-10-27,42.34
2009-10-28,41.39
2009-10-29,42.09
2009-10-30,40.96
2009-11-02,41.13
2009-11-03,41.26
2009-11-04,41.33
2009-11-05,42.35
2009-11-06,42.6
2009-11-09,43.51
2009-11-10,43.62
2009-11-11,43.9
2009-11-12,43.65
2009-11-13,44.0099983
2009-11-16,44.46
2009-11-17,44.6
2009-11-18,44.35
2009-11-19,43.66
2009-11-20,43.44
2009-11-23,44.14
2009-11-24,43.99
2009-11-25,44.18
2009-11-27,43.51
2009-11-30,43.56
2009-12-01,44.0099983
2009-12-02,44.07
2009-12-03,43.89
2009-12-04,44.12
2009-12-07,43.91
2009-12-08,43.64
2009-12-09,44.080002
2009-12-10,44.3
2009-12-11,44.13
2009-12-14,44.55
2009-12-15,44.3
2009-12-16,44.36
2009-12-17,43.82
2009-12-18,44.46
2009-12-21,44.96
2009-12-22,45.23
2009-12-23,45.56
2009-12-24,45.98
2009-12-28,46.22
2009-12-29,46.029999
2009-12-30,46.17
2009-12-31,45.75
2010-01-04,46.42
2010-01-05,46.42
2010-01-06,46.14
2010-01-07,46.17
2010-01-08,46.55
2010-01-11,46.36
2010-01-12,45.78
2010-01-13,46.35
2010-01-14,46.39
2010-01-15,45.85
2010-01-19,46.59
2010-01-20,45.92
2010-01-21,45.49
2010-01-22,44.16
2010-01-25,44.31
2010-01-26,44.35
2010-01-27,44.7
2010-01-28,43.55
2010-01-29,42.79
2010-02-01,43.26
2010-02-02,43.65
2010-02-03,43.89
2010-02-04,42.62
2010-02-05,42.98
2010-02-08,42.67
2010-02-09,43.11
2010-02-10,43.02
2010-02-11,43.67
2010-02-12,43.76
2010-02-16,44.32
2010-02-17,44.57
2010-02-18,44.85
2010-02-19,44.83
2010-02-22,44.74
2010-02-23,44.16
2010-02-24,44.61
2010-02-25,44.6
2010-02-26,44.76
2010-03-01,45.41
2010-03-02,45.55
2010-03-03,45.6
2010-03-04,45.75
2010-03-05,46.44
2010-03-08,46.53
2010-03-09,46.79
2010-03-10,47.17
2010-03-11,47.35
2010-03-12,47.36
2010-03-15,47.24
2010-03-16,47.54
2010-03-17,47.67
2010-03-18,47.83
2010-03-19,47.49
2010-03-22,47.92
2010-03-23,48.25
2010-03-24,48.02
2010-03-25,47.95
2010-03-26,48.0
2010-03-29,48.23
2010-03-30,48.39
2010-03-31,48.16
2010-04-01,48.16
2010-04-05,48.61
2010-04-06,48.75
2010-04-07,48.63
2010-04-08,48.74
2010-04-09,49.029999
2010-04-12,49.07
2010-04-13,49.32
2010-04-14,49.91
2010-04-15,50.13
2010-04-16,49.53
2010-04-19,49.5
2010-04-20,49.75
2010-04-21,50.029999
2010-04-22,50.31
2010-04-23,50.52
2010-04-26,50.41
2010-04-27,49.34
2010-04-28,49.37
2010-04-29,50.23
2010-04-30,49.24
2010-05-03,49.93
2010-05-04,48.43
2010-05-05,48.18
2010-05-06,46.57
2010-05-07,45.41
2010-05-10,47.77
2010-05-11,47.72
2010-05-12,48.62
2010-05-13,47.85
2010-05-14,46.93
2010-05-17,47.080002
2010-05-18,46.43
2010-05-19,46.060001
2010-05-20,44.35
2010-05-21,44.84
2010-05-24,44.66
2010-05-25,44.7
2010-05-26,44.2
2010-05-27,45.87
2010-05-28,45.6
2010-06-01,45.18
2010-06-02,46.25
2010-06-03,46.69
2010-06-04,45.09
2010-06-07,44.27
2010-06-08,44.19
2010-06-09,43.82
2010-06-10,45.07
2010-06-11,45.5
2010-06-14,45.49
2010-06-15,46.71
2010-06-16,46.9
2010-06-17,47.049999
2010-06-18,47.0
2010-06-21,46.6
2010-06-22,46.24
2010-06-23,46.049999
2010-06-24,45.35
2010-06-25,45.27
2010-06-28,45.11
2010-06-29,43.37
2010-06-30,42.71
2010-07-01,42.59
2010-07-02,42.47
2010-07-06,42.6
2010-07-07,43.96
2010-07-08,44.2
2010-07-09,44.62
2010-07-12,44.75
2010-07-13,45.33
2010-07-14,45.56
2010-07-15,45.6
2010-07-16,44.34
2010-07-19,44.72
2010-07-20,45.26
2010-07-21,44.64
2010-07-22,45.77
2010-07-23,46.060001
2010-07-26,46.44
2010-07-27,46.42
2010-07-28,46.049999
2010-07-29,45.71
2010-07-30,45.81
2010-08-02,46.67
2010-08-03,46.47
2010-08-04,46.94
2010-08-05,46.83
2010-08-06,46.76
2010-08-09,47.080002
2010-08-10,46.67
2010-08-11,45.4
2010-08-12,45.040001
2010-08-13,44.72
2010-08-16,44.8
2010-08-17,45.37
2010-08-18,45.55
2010-08-19,44.86
2010-08-20,44.92
2010-08-23,44.48
2010-08-24,43.65
2010-08-25,44.07
2010-08-26,43.54
2010-08-27,44.07
2010-08-30,43.61
2010-08-31,43.46
2010-09-01,44.76
2010-09-02,45.26
2010-09-03,46.0099983
2010-09-07,45.7
2010-09-08,46.25
2010-09-09,46.43
2010-09-10,46.6
2010-09-13,47.25
2010-09-14,47.45
2010-09-15,47.75
2010-09-16,47.94
2010-09-17,47.99
2010-09-20,48.83
2010-09-21,48.82
2010-09-22,48.69
2010-09-23,48.67
2010-09-24,49.66
2010-09-27,49.39
2010-09-28,49.37
2010-09-29,49.29
2010-09-30,49.07
2010-10-01,49.0099983
2010-10-04,48.48
2010-10-05,49.66
2010-10-06,49.23
2010-10-07,49.41
2010-10-08,49.75
2010-10-11,49.77
2010-10-12,50.11
2010-10-13,50.52
2010-10-14,50.42
2010-10-15,51.49
2010-10-18,51.3
2010-10-19,50.82
2010-10-20,51.19
2010-10-21,51.29
2010-10-22,51.64
2010-10-25,51.89
2010-10-26,52.029999
2010-10-27,52.19
2010-10-28,52.3
2010-10-29,52.18
2010-11-01,52.22
2010-11-02,52.78
2010-11-03,53.02
2010-11-04,53.67
2010-11-05,53.67
2010-11-08,53.74
2010-11-09,53.45
2010-11-10,53.72
2010-11-11,53.38
2010-11-12,52.51
2010-11-15,52.31
2010-11-16,51.45
2010-11-17,51.6
2010-11-18,52.43
2010-11-19,52.47
2010-11-22,52.91
2010-11-23,52.07
2010-11-24,53.12
2010-11-26,52.77
2010-11-29,52.73
2010-11-30,52.09
2010-12-01,53.19
2010-12-02,53.73
2010-12-03,53.87
2010-12-06,53.85
2010-12-07,53.88
2010-12-08,54.080002
2010-12-09,54.13
2010-12-10,54.49
2010-12-13,54.3
2010-12-14,54.4
2010-12-15,54.16
2010-12-16,54.58
2010-12-17,54.52
2010-12-20,54.56
2010-12-21,54.89
2010-12-22,54.88
2010-12-23,54.74
2010-12-27,54.77
2010-12-28,54.67
2010-12-29,54.79
2010-12-30,54.66
2010-12-31,54.46
2011-01-03,55.31
2011-01-04,55.27
2011-01-05,55.74
2011-01-06,55.92
2011-01-07,55.87
2011-01-10,56.080002
2011-01-11,56.16
2011-01-12,56.56
2011-01-13,56.58
2011-01-14,57.0
2011-01-18,57.16
2011-01-19,56.51
2011-01-20,56.11
2011-01-21,55.68
2011-01-24,56.45
2011-01-25,56.53
2011-01-26,56.83
2011-01-27,57.18
2011-01-28,55.73
2011-01-31,56.0
2011-02-01,57.049999
2011-02-02,56.96
2011-02-03,57.060001
2011-02-04,57.38
2011-02-07,57.65
2011-02-08,58.029999
2011-02-09,57.93
2011-02-10,58.02
2011-02-11,58.44
2011-02-14,58.58
2011-02-15,58.5
2011-02-16,58.88
2011-02-17,58.86
2011-02-18,58.73
2011-02-22,57.029999
2011-02-23,56.56
2011-02-24,56.86
2011-02-25,57.65
2011-02-28,57.77
2011-03-01,56.84
2011-03-02,57.14
2011-03-03,58.27
2011-03-04,57.97
2011-03-07,57.19
2011-03-08,57.42
2011-03-09,57.029999
2011-03-10,56.14
2011-03-11,56.49
2011-03-14,56.29
2011-03-15,55.49
2011-03-16,54.15
2011-03-17,54.65
2011-03-18,54.45
2011-03-21,55.5
2011-03-22,55.4
2011-03-23,55.71
2011-03-24,56.7
2011-03-25,56.84
2011-03-28,56.53
2011-03-29,57.080002
2011-03-30,57.35
2011-03-31,57.43
2011-04-01,57.46
2011-04-04,57.27
2011-04-05,57.12
2011-04-06,57.26
2011-04-07,57.22
2011-04-08,56.95
2011-04-11,56.76
2011-04-12,56.37
2011-04-13,56.85
2011-04-14,56.75
2011-04-15,56.65
2011-04-18,56.25
2011-04-19,56.6
2011-04-20,57.88
2011-04-21,58.34
2011-04-25,58.49
2011-04-26,58.82
2011-04-27,59.22
2011-04-28,59.13
2011-04-29,59.080002
2011-05-02,58.97
2011-05-03,58.69
2011-05-04,58.6
2011-05-05,58.28
2011-05-06,58.47
2011-05-09,58.69
2011-05-10,59.19
2011-05-11,58.76
2011-05-12,59.11
2011-05-13,58.41
2011-05-16,57.4
2011-05-17,57.56
2011-05-18,58.040001
2011-05-19,58.21
2011-05-20,57.77
2011-05-23,56.92
2011-05-24,56.57
2011-05-25,56.79
2011-05-26,57.14
2011-05-27,57.43
2011-05-31,58.36
2011-06-01,57.09
2011-06-02,57.21
2011-06-03,56.35
2011-06-06,55.89
2011-06-07,55.79
2011-06-08,55.39
2011-06-09,55.49
2011-06-10,54.64
2011-06-13,54.64
2011-06-14,55.34
2011-06-15,54.29
2011-06-16,54.080002
2011-06-17,53.79
2011-06-20,54.07
2011-06-21,55.23
2011-06-22,54.83
2011-06-23,55.34
2011-06-24,54.38
2011-06-27,55.25
2011-06-28,56.07
2011-06-29,56.3
2011-06-30,57.049999
2011-07-01,57.91
2011-07-05,58.2
2011-07-06,58.39
2011-07-07,59.19
2011-07-08,59.029999
2011-07-11,57.96
2011-07-12,57.52
2011-07-13,57.76
2011-07-14,57.09
2011-07-15,57.85
2011-07-18,57.54
2011-07-19,58.85
2011-07-20,58.6
2011-07-21,58.99
2011-07-22,59.6
2011-07-25,59.48
2011-07-26,59.63
2011-07-27,58.09
2011-07-28,58.19
2011-07-29,58.0
2011-08-01,57.73
2011-08-02,56.27
2011-08-03,56.81
2011-08-04,54.17
2011-08-05,53.83
2011-08-08,50.59
2011-08-09,53.029999
2011-08-10,50.86
2011-08-11,53.099998
2011-08-12,53.57
2011-08-15,54.36
2011-08-16,53.9
2011-08-17,53.58
2011-08-18,50.95
2011-08-19,50.029999
2011-08-22,50.21
2011-08-23,52.28
2011-08-24,52.69
2011-08-25,51.83
2011-08-26,53.13
2011-08-29,54.61
2011-08-30,54.97
2011-08-31,55.060001
2011-09-01,54.56
2011-09-02,53.28
2011-09-06,53.29
2011-09-07,54.64
2011-09-08,54.39
2011-09-09,53.18
2011-09-12,53.86
2011-09-13,54.58
2011-09-14,55.36
2011-09-15,56.18
2011-09-16,56.59
2011-09-19,56.61
2011-09-20,56.36
2011-09-21,55.38
2011-09-22,53.58
2011-09-23,54.15
2011-09-26,54.78
2011-09-27,55.35
2011-09-28,54.53
2011-09-29,53.88
2011-09-30,52.49
2011-10-03,51.14
2011-10-04,52.19
2011-10-05,53.53
2011-10-06,54.43
2011-10-07,54.07
2011-10-10,55.94
2011-10-11,56.32
2011-10-12,56.6
2011-10-13,57.12
2011-10-14,58.18
2011-10-17,57.28
2011-10-18,57.99
2011-10-19,56.87
2011-10-20,56.59
2011-10-21,57.3
2011-10-24,58.49
2011-10-25,57.34
2011-10-26,57.27
2011-10-27,58.85
2011-10-28,58.94
2011-10-31,57.95
2011-11-01,56.44
2011-11-02,56.92
2011-11-03,58.099998
2011-11-04,57.8
2011-11-07,58.21
2011-11-08,58.88
2011-11-09,56.81
2011-11-10,56.78
2011-11-11,57.85
2011-11-14,57.49
2011-11-15,58.13
2011-11-16,57.17
2011-11-17,55.83
2011-11-18,55.4
2011-11-21,54.34
2011-11-22,54.52
2011-11-23,53.29
2011-11-25,52.88
2011-11-28,54.72
2011-11-29,54.38
2011-11-30,56.39
2011-12-01,56.78
2011-12-02,56.62
2011-12-05,57.24
2011-12-06,57.080002
2011-12-07,57.080002
2011-12-08,56.12
2011-12-09,57.02
2011-12-12,56.38
2011-12-13,55.76
2011-12-14,54.89
2011-12-15,54.74
2011-12-16,54.86
2011-12-19,54.32
2011-12-20,55.93
2011-12-21,55.13
2011-12-22,55.6
2011-12-23,56.080002
2011-12-27,56.24
2011-12-28,55.59
2011-12-29,55.99
2011-12-30,55.83
2012-01-03,56.9
2012-01-04,57.14
2012-01-05,57.61
2012-01-06,57.81
2012-01-09,57.62
2012-01-10,58.040001
2012-01-11,58.16
2012-01-12,58.39
2012-01-13,58.18
2012-01-17,58.71
2012-01-18,59.49
2012-01-19,59.86
2012-01-20,59.77
2012-01-23,59.79
2012-01-24,59.68
2012-01-25,60.43
2012-01-26,60.22
2012-01-27,60.4
2012-01-30,60.45
2012-01-31,60.53
2012-02-01,61.02
2012-02-02,61.21
2012-02-03,62.049999
2012-02-06,62.0
2012-02-07,62.13
2012-02-08,62.46
2012-02-09,62.91
2012-02-10,62.47
2012-02-13,63.049999
2012-02-14,63.21
2012-02-15,62.77
2012-02-16,63.63
2012-02-17,63.43
2012-02-21,63.61
2012-02-22,63.32
2012-02-23,63.74
2012-02-24,63.96
2012-02-27,64.050003
2012-02-28,64.7
2012-02-29,64.41
2012-03-01,64.92
2012-03-02,64.87
2012-03-05,64.2
2012-03-06,63.57
2012-03-07,64.059998
2012-03-08,64.75
2012-03-09,65.019997
2012-03-12,65.050003
2012-03-13,66.26
2012-03-14,66.49
2012-03-15,66.68
2012-03-16,66.52
2012-03-19,66.99
2012-03-20,67.11
2012-03-21,67.12
2012-03-22,66.98
2012-03-23,66.94
2012-03-26,68.11
2012-03-27,68.21
2012-03-28,67.94
2012-03-29,67.68
2012-03-30,67.55
2012-04-02,68.25
2012-04-03,68.23
2012-04-04,67.3
2012-04-05,67.72
2012-04-09,67.21
2012-04-10,66.13
2012-04-11,66.45
